example_idx,question_id,query_type,gold,pred,layer,entropy_avg_heads,max_possible_entropy
3,12013,ate,no,no,35,2.443115,4.682131
4,37642,det-counterfactual,yes,no,0,2.840839,4.962845
4,37642,det-counterfactual,yes,no,1,3.399902,4.962845
4,37642,det-counterfactual,yes,no,2,2.816895,4.962845
4,37642,det-counterfactual,yes,no,3,1.515869,4.962845
4,37642,det-counterfactual,yes,no,4,1.136841,4.962845
4,37642,det-counterfactual,yes,no,5,0.843750,4.962845
4,37642,det-counterfactual,yes,no,6,1.675293,4.962845
4,37642,det-counterfactual,yes,no,7,1.605347,4.962845
4,37642,det-counterfactual,yes,no,8,2.028320,4.962845
4,37642,det-counterfactual,yes,no,9,1.311401,4.962845
4,37642,det-counterfactual,yes,no,10,1.925049,4.962845
4,37642,det-counterfactual,yes,no,11,2.000488,4.962845
4,37642,det-counterfactual,yes,no,12,2.224365,4.962845
4,37642,det-counterfactual,yes,no,13,1.617676,4.962845
4,37642,det-counterfactual,yes,no,14,1.635254,4.962845
4,37642,det-counterfactual,yes,no,15,2.018555,4.962845
4,37642,det-counterfactual,yes,no,16,2.759766,4.962845
4,37642,det-counterfactual,yes,no,17,2.210938,4.962845
4,37642,det-counterfactual,yes,no,18,2.438965,4.962845
4,37642,det-counterfactual,yes,no,19,2.502686,4.962845
4,37642,det-counterfactual,yes,no,20,2.224609,4.962845
4,37642,det-counterfactual,yes,no,21,2.656738,4.962845
4,37642,det-counterfactual,yes,no,22,2.359375,4.962845
4,37642,det-counterfactual,yes,no,23,2.308960,4.962845
4,37642,det-counterfactual,yes,no,24,2.189941,4.962845
4,37642,det-counterfactual,yes,no,25,1.501709,4.962845
4,37642,det-counterfactual,yes,no,26,2.596680,4.962845
4,37642,det-counterfactual,yes,no,27,2.119141,4.962845
4,37642,det-counterfactual,yes,no,28,1.756836,4.962845
4,37642,det-counterfactual,yes,no,29,2.008545,4.962845
4,37642,det-counterfactual,yes,no,30,1.721680,4.962845
4,37642,det-counterfactual,yes,no,31,2.562988,4.962845
4,37642,det-counterfactual,yes,no,32,2.437012,4.962845
4,37642,det-counterfactual,yes,no,33,2.609375,4.962845
4,37642,det-counterfactual,yes,no,34,2.355469,4.962845
4,37642,det-counterfactual,yes,no,35,2.429688,4.962845
5,13802,ett,no,yes,0,2.973373,5.030438
5,13802,ett,no,yes,1,3.427979,5.030438
5,13802,ett,no,yes,2,2.774414,5.030438
5,13802,ett,no,yes,3,1.654053,5.030438
5,13802,ett,no,yes,4,1.152710,5.030438
5,13802,ett,no,yes,5,0.861149,5.030438
5,13802,ett,no,yes,6,1.759521,5.030438
5,13802,ett,no,yes,7,1.726318,5.030438
5,13802,ett,no,yes,8,2.074219,5.030438
5,13802,ett,no,yes,9,1.360291,5.030438
5,13802,ett,no,yes,10,1.954834,5.030438
5,13802,ett,no,yes,11,2.040283,5.030438
5,13802,ett,no,yes,12,2.214111,5.030438
5,13802,ett,no,yes,13,1.627930,5.030438
5,13802,ett,no,yes,14,1.669922,5.030438
5,13802,ett,no,yes,15,1.994141,5.030438
5,13802,ett,no,yes,16,2.751953,5.030438
5,13802,ett,no,yes,17,2.156738,5.030438
5,13802,ett,no,yes,18,2.394775,5.030438
5,13802,ett,no,yes,19,2.466309,5.030438
5,13802,ett,no,yes,20,2.258423,5.030438
5,13802,ett,no,yes,21,2.703125,5.030438
5,13802,ett,no,yes,22,2.443359,5.030438
5,13802,ett,no,yes,23,2.323730,5.030438
5,13802,ett,no,yes,24,2.071289,5.030438
5,13802,ett,no,yes,25,1.645142,5.030438
5,13802,ett,no,yes,26,2.648438,5.030438
5,13802,ett,no,yes,27,2.101807,5.030438
5,13802,ett,no,yes,28,1.757568,5.030438
5,13802,ett,no,yes,29,1.995117,5.030438
5,13802,ett,no,yes,30,1.722412,5.030438
5,13802,ett,no,yes,31,2.684570,5.030438
5,13802,ett,no,yes,32,2.413574,5.030438
5,13802,ett,no,yes,33,2.486328,5.030438
5,13802,ett,no,yes,34,2.426758,5.030438
5,13802,ett,no,yes,35,2.567139,5.030438
6,6176,ate,yes,yes,0,2.894348,4.934474
6,6176,ate,yes,yes,1,3.379639,4.934474
6,6176,ate,yes,yes,2,2.740234,4.934474
6,6176,ate,yes,yes,3,1.576538,4.934474
6,6176,ate,yes,yes,4,1.108032,4.934474
6,6176,ate,yes,yes,5,0.807153,4.934474
6,6176,ate,yes,yes,6,1.702148,4.934474
6,6176,ate,yes,yes,7,1.627319,4.934474
6,6176,ate,yes,yes,8,2.087891,4.934474
6,6176,ate,yes,yes,9,1.384583,4.934474
6,6176,ate,yes,yes,10,1.983887,4.934474
6,6176,ate,yes,yes,11,2.017090,4.934474
6,6176,ate,yes,yes,12,2.201660,4.934474
6,6176,ate,yes,yes,13,1.629395,4.934474
6,6176,ate,yes,yes,14,1.675293,4.934474
6,6176,ate,yes,yes,15,1.995361,4.934474
6,6176,ate,yes,yes,16,2.789062,4.934474
6,6176,ate,yes,yes,17,2.212280,4.934474
6,6176,ate,yes,yes,18,2.435547,4.934474
6,6176,ate,yes,yes,19,2.504883,4.934474
6,6176,ate,yes,yes,20,2.229767,4.934474
6,6176,ate,yes,yes,21,2.562988,4.934474
6,6176,ate,yes,yes,22,2.329590,4.934474
6,6176,ate,yes,yes,23,2.271118,4.934474
6,6176,ate,yes,yes,24,2.109375,4.934474
6,6176,ate,yes,yes,25,1.566895,4.934474
6,6176,ate,yes,yes,26,2.531250,4.934474
6,6176,ate,yes,yes,27,2.068115,4.934474
6,6176,ate,yes,yes,28,1.700439,4.934474
6,6176,ate,yes,yes,29,1.834473,4.934474
6,6176,ate,yes,yes,30,1.620605,4.934474
6,6176,ate,yes,yes,31,2.564697,4.934474
6,6176,ate,yes,yes,32,2.293457,4.934474
6,6176,ate,yes,yes,33,2.366211,4.934474
6,6176,ate,yes,yes,34,2.302734,4.934474
6,6176,ate,yes,yes,35,2.334717,4.934474
7,20521,nde,no,no,0,3.345566,5.823046
7,20521,nde,no,no,1,3.813965,5.823046
7,20521,nde,no,no,2,2.862305,5.823046
7,20521,nde,no,no,3,1.619141,5.823046
7,20521,nde,no,no,4,1.171387,5.823046
7,20521,nde,no,no,5,0.928873,5.823046
7,20521,nde,no,no,6,1.797363,5.823046
7,20521,nde,no,no,7,1.611328,5.823046
7,20521,nde,no,no,8,2.166504,5.823046
7,20521,nde,no,no,9,1.395508,5.823046
7,20521,nde,no,no,10,1.988770,5.823046
7,20521,nde,no,no,11,2.112061,5.823046
7,20521,nde,no,no,12,2.251465,5.823046
7,20521,nde,no,no,13,1.601318,5.823046
7,20521,nde,no,no,14,1.705566,5.823046
7,20521,nde,no,no,15,1.947754,5.823046
7,20521,nde,no,no,16,2.820312,5.823046
7,20521,nde,no,no,17,2.254517,5.823046
7,20521,nde,no,no,18,2.506348,5.823046
7,20521,nde,no,no,19,2.514160,5.823046
7,20521,nde,no,no,20,2.280365,5.823046
7,20521,nde,no,no,21,2.671143,5.823046
7,20521,nde,no,no,22,2.423340,5.823046
7,20521,nde,no,no,23,2.475220,5.823046
7,20521,nde,no,no,24,2.208252,5.823046
7,20521,nde,no,no,25,1.683960,5.823046
7,20521,nde,no,no,26,2.776855,5.823046
7,20521,nde,no,no,27,2.153321,5.823046
7,20521,nde,no,no,28,1.936035,5.823046
7,20521,nde,no,no,29,2.020752,5.823046
7,20521,nde,no,no,30,1.801270,5.823046
7,20521,nde,no,no,31,2.696045,5.823046
7,20521,nde,no,no,32,2.383301,5.823046
7,20521,nde,no,no,33,2.469727,5.823046
7,20521,nde,no,no,34,2.302734,5.823046
7,20521,nde,no,no,35,2.576172,5.823046
8,15588,marginal,no,yes,0,2.887733,4.912655
8,15588,marginal,no,yes,1,3.375488,4.912655
8,15588,marginal,no,yes,2,2.779785,4.912655
8,15588,marginal,no,yes,3,1.586914,4.912655
8,15588,marginal,no,yes,4,1.104736,4.912655
8,15588,marginal,no,yes,5,0.821442,4.912655
8,15588,marginal,no,yes,6,1.726074,4.912655
8,15588,marginal,no,yes,7,1.629883,4.912655
8,15588,marginal,no,yes,8,2.080322,4.912655
8,15588,marginal,no,yes,9,1.336914,4.912655
8,15588,marginal,no,yes,10,1.965332,4.912655
8,15588,marginal,no,yes,11,2.025635,4.912655
8,15588,marginal,no,yes,12,2.128174,4.912655
8,15588,marginal,no,yes,13,1.583008,4.912655
8,15588,marginal,no,yes,14,1.708252,4.912655
8,15588,marginal,no,yes,15,1.985840,4.912655
8,15588,marginal,no,yes,16,2.770508,4.912655
8,15588,marginal,no,yes,17,2.221680,4.912655
8,15588,marginal,no,yes,18,2.433105,4.912655
8,15588,marginal,no,yes,19,2.533203,4.912655
8,15588,marginal,no,yes,20,2.267822,4.912655
8,15588,marginal,no,yes,21,2.730957,4.912655
8,15588,marginal,no,yes,22,2.433105,4.912655
8,15588,marginal,no,yes,23,2.248169,4.912655
8,15588,marginal,no,yes,24,2.105469,4.912655
8,15588,marginal,no,yes,25,1.575562,4.912655
8,15588,marginal,no,yes,26,2.456543,4.912655
8,15588,marginal,no,yes,27,2.255860,4.912655
8,15588,marginal,no,yes,28,1.732910,4.912655
8,15588,marginal,no,yes,29,1.946533,4.912655
8,15588,marginal,no,yes,30,1.659424,4.912655
8,15588,marginal,no,yes,31,2.644775,4.912655
8,15588,marginal,no,yes,32,2.474609,4.912655
8,15588,marginal,no,yes,33,2.552734,4.912655
8,15588,marginal,no,yes,34,2.412598,4.912655
8,15588,marginal,no,yes,35,2.454834,4.912655
9,21588,ate,no,yes,0,2.790051,4.744932
9,21588,ate,no,yes,1,3.279297,4.744932
9,21588,ate,no,yes,2,2.677734,4.744932
9,21588,ate,no,yes,3,1.533569,4.744932
9,21588,ate,no,yes,4,1.096924,4.744932
9,21588,ate,no,yes,5,0.835867,4.744932
9,21588,ate,no,yes,6,1.656982,4.744932
9,21588,ate,no,yes,7,1.634644,4.744932
9,21588,ate,no,yes,8,2.082275,4.744932
9,21588,ate,no,yes,9,1.387451,4.744932
9,21588,ate,no,yes,10,1.941406,4.744932
9,21588,ate,no,yes,11,1.989746,4.744932
9,21588,ate,no,yes,12,2.147217,4.744932
9,21588,ate,no,yes,13,1.599854,4.744932
9,21588,ate,no,yes,14,1.730957,4.744932
9,21588,ate,no,yes,15,1.983643,4.744932
9,21588,ate,no,yes,16,2.763672,4.744932
9,21588,ate,no,yes,17,2.179077,4.744932
9,21588,ate,no,yes,18,2.426270,4.744932
9,21588,ate,no,yes,19,2.478760,4.744932
9,21588,ate,no,yes,20,2.285858,4.744932
9,21588,ate,no,yes,21,2.588379,4.744932
9,21588,ate,no,yes,22,2.343750,4.744932
9,21588,ate,no,yes,23,2.323975,4.744932
9,21588,ate,no,yes,24,2.092529,4.744932
9,21588,ate,no,yes,25,1.635864,4.744932
9,21588,ate,no,yes,26,2.525879,4.744932
9,21588,ate,no,yes,27,2.041504,4.744932
9,21588,ate,no,yes,28,1.708252,4.744932
9,21588,ate,no,yes,29,1.849609,4.744932
9,21588,ate,no,yes,30,1.625244,4.744932
9,21588,ate,no,yes,31,2.538330,4.744932
9,21588,ate,no,yes,32,2.381348,4.744932
9,21588,ate,no,yes,33,2.461914,4.744932
9,21588,ate,no,yes,34,2.298828,4.744932
9,21588,ate,no,yes,35,2.426758,4.744932
10,17568,ate,yes,yes,0,3.016733,5.209486
10,17568,ate,yes,yes,1,3.512207,5.209486
10,17568,ate,yes,yes,2,2.753906,5.209486
10,17568,ate,yes,yes,3,1.568481,5.209486
10,17568,ate,yes,yes,4,1.079834,5.209486
10,17568,ate,yes,yes,5,0.854042,5.209486
10,17568,ate,yes,yes,6,1.732422,5.209486
10,17568,ate,yes,yes,7,1.663086,5.209486
10,17568,ate,yes,yes,8,2.062744,5.209486
10,17568,ate,yes,yes,9,1.343628,5.209486
10,17568,ate,yes,yes,10,1.973145,5.209486
10,17568,ate,yes,yes,11,2.043457,5.209486
10,17568,ate,yes,yes,12,2.160400,5.209486
10,17568,ate,yes,yes,13,1.634277,5.209486
10,17568,ate,yes,yes,14,1.713623,5.209486
10,17568,ate,yes,yes,15,1.939209,5.209486
10,17568,ate,yes,yes,16,2.781738,5.209486
10,17568,ate,yes,yes,17,2.225586,5.209486
10,17568,ate,yes,yes,18,2.392090,5.209486
10,17568,ate,yes,yes,19,2.460449,5.209486
10,17568,ate,yes,yes,20,2.246933,5.209486
10,17568,ate,yes,yes,21,2.593994,5.209486
10,17568,ate,yes,yes,22,2.382812,5.209486
10,17568,ate,yes,yes,23,2.434082,5.209486
10,17568,ate,yes,yes,24,2.119141,5.209486
10,17568,ate,yes,yes,25,1.496704,5.209486
10,17568,ate,yes,yes,26,2.515137,5.209486
10,17568,ate,yes,yes,27,2.069092,5.209486
10,17568,ate,yes,yes,28,1.743896,5.209486
10,17568,ate,yes,yes,29,1.894775,5.209486
10,17568,ate,yes,yes,30,1.779541,5.209486
10,17568,ate,yes,yes,31,2.694336,5.209486
10,17568,ate,yes,yes,32,2.416504,5.209486
10,17568,ate,yes,yes,33,2.488281,5.209486
10,17568,ate,yes,yes,34,2.380371,5.209486
10,17568,ate,yes,yes,35,2.511719,5.209486
11,5135,backadj,yes,no,0,2.853920,4.882802
11,5135,backadj,yes,no,1,3.393799,4.882802
11,5135,backadj,yes,no,2,2.861816,4.882802
11,5135,backadj,yes,no,3,1.785400,4.882802
11,5135,backadj,yes,no,4,1.196899,4.882802
11,5135,backadj,yes,no,5,0.824039,4.882802
11,5135,backadj,yes,no,6,1.687500,4.882802
11,5135,backadj,yes,no,7,1.648682,4.882802
11,5135,backadj,yes,no,8,2.094482,4.882802
11,5135,backadj,yes,no,9,1.368713,4.882802
11,5135,backadj,yes,no,10,2.090332,4.882802
11,5135,backadj,yes,no,11,2.134277,4.882802
11,5135,backadj,yes,no,12,2.197266,4.882802
11,5135,backadj,yes,no,13,1.618652,4.882802
11,5135,backadj,yes,no,14,1.716797,4.882802
11,5135,backadj,yes,no,15,2.078613,4.882802
11,5135,backadj,yes,no,16,2.770508,4.882802
11,5135,backadj,yes,no,17,2.204346,4.882802
11,5135,backadj,yes,no,18,2.529785,4.882802
11,5135,backadj,yes,no,19,2.581299,4.882802
11,5135,backadj,yes,no,20,2.344757,4.882802
11,5135,backadj,yes,no,21,2.726562,4.882802
11,5135,backadj,yes,no,22,2.263672,4.882802
11,5135,backadj,yes,no,23,2.347900,4.882802
11,5135,backadj,yes,no,24,2.278809,4.882802
11,5135,backadj,yes,no,25,1.534912,4.882802
11,5135,backadj,yes,no,26,2.516113,4.882802
11,5135,backadj,yes,no,27,2.050537,4.882802
11,5135,backadj,yes,no,28,1.871094,4.882802
11,5135,backadj,yes,no,29,2.114014,4.882802
11,5135,backadj,yes,no,30,1.753418,4.882802
11,5135,backadj,yes,no,31,2.637939,4.882802
11,5135,backadj,yes,no,32,2.581055,4.882802
11,5135,backadj,yes,no,33,2.743164,4.882802
11,5135,backadj,yes,no,34,2.506836,4.882802
11,5135,backadj,yes,no,35,2.517578,4.882802
12,20363,ett,yes,no,0,2.974404,5.153292
12,20363,ett,yes,no,1,3.466064,5.153292
12,20363,ett,yes,no,2,2.708496,5.153292
12,20363,ett,yes,no,3,1.560181,5.153292
12,20363,ett,yes,no,4,1.130127,5.153292
12,20363,ett,yes,no,5,0.860096,5.153292
12,20363,ett,yes,no,6,1.703125,5.153292
12,20363,ett,yes,no,7,1.673950,5.153292
12,20363,ett,yes,no,8,2.067627,5.153292
12,20363,ett,yes,no,9,1.334534,5.153292
12,20363,ett,yes,no,10,1.971680,5.153292
12,20363,ett,yes,no,11,2.032959,5.153292
12,20363,ett,yes,no,12,2.203857,5.153292
12,20363,ett,yes,no,13,1.626709,5.153292
12,20363,ett,yes,no,14,1.714844,5.153292
12,20363,ett,yes,no,15,1.937012,5.153292
12,20363,ett,yes,no,16,2.745117,5.153292
12,20363,ett,yes,no,17,2.179932,5.153292
12,20363,ett,yes,no,18,2.374512,5.153292
12,20363,ett,yes,no,19,2.424072,5.153292
12,20363,ett,yes,no,20,2.241058,5.153292
12,20363,ett,yes,no,21,2.692871,5.153292
12,20363,ett,yes,no,22,2.403320,5.153292
12,20363,ett,yes,no,23,2.416748,5.153292
12,20363,ett,yes,no,24,2.164795,5.153292
12,20363,ett,yes,no,25,1.651123,5.153292
12,20363,ett,yes,no,26,2.529297,5.153292
12,20363,ett,yes,no,27,2.076416,5.153292
12,20363,ett,yes,no,28,1.711426,5.153292
12,20363,ett,yes,no,29,1.836914,5.153292
12,20363,ett,yes,no,30,1.697754,5.153292
12,20363,ett,yes,no,31,2.604248,5.153292
12,20363,ett,yes,no,32,2.299316,5.153292
12,20363,ett,yes,no,33,2.430664,5.153292
12,20363,ett,yes,no,34,2.359863,5.153292
12,20363,ett,yes,no,35,2.519775,5.153292
13,19120,nie,no,no,0,3.285136,5.686975
13,19120,nie,no,no,1,3.751953,5.686975
13,19120,nie,no,no,2,2.853516,5.686975
13,19120,nie,no,no,3,1.546143,5.686975
13,19120,nie,no,no,4,1.095093,5.686975
13,19120,nie,no,no,5,0.850318,5.686975
13,19120,nie,no,no,6,1.786621,5.686975
13,19120,nie,no,no,7,1.689575,5.686975
13,19120,nie,no,no,8,2.176270,5.686975
13,19120,nie,no,no,9,1.391968,5.686975
13,19120,nie,no,no,10,2.062988,5.686975
13,19120,nie,no,no,11,2.125732,5.686975
13,19120,nie,no,no,12,2.222656,5.686975
13,19120,nie,no,no,13,1.593750,5.686975
13,19120,nie,no,no,14,1.640137,5.686975
13,19120,nie,no,no,15,1.969482,5.686975
13,19120,nie,no,no,16,2.740234,5.686975
13,19120,nie,no,no,17,2.208252,5.686975
13,19120,nie,no,no,18,2.407227,5.686975
13,19120,nie,no,no,19,2.432617,5.686975
13,19120,nie,no,no,20,2.223541,5.686975
13,19120,nie,no,no,21,2.715332,5.686975
13,19120,nie,no,no,22,2.289551,5.686975
13,19120,nie,no,no,23,2.311646,5.686975
13,19120,nie,no,no,24,2.299805,5.686975
13,19120,nie,no,no,25,1.586548,5.686975
13,19120,nie,no,no,26,2.473145,5.686975
13,19120,nie,no,no,27,2.184082,5.686975
13,19120,nie,no,no,28,1.811523,5.686975
13,19120,nie,no,no,29,1.880615,5.686975
13,19120,nie,no,no,30,1.672607,5.686975
13,19120,nie,no,no,31,2.697266,5.686975
13,19120,nie,no,no,32,2.379883,5.686975
13,19120,nie,no,no,33,2.471680,5.686975
13,19120,nie,no,no,34,2.312500,5.686975
13,19120,nie,no,no,35,2.379761,5.686975
14,5569,marginal,yes,no,0,2.863709,4.897840
14,5569,marginal,yes,no,1,3.381836,4.897840
14,5569,marginal,yes,no,2,2.729004,4.897840
14,5569,marginal,yes,no,3,1.562622,4.897840
14,5569,marginal,yes,no,4,1.135254,4.897840
14,5569,marginal,yes,no,5,0.842144,4.897840
14,5569,marginal,yes,no,6,1.702148,4.897840
14,5569,marginal,yes,no,7,1.625122,4.897840
14,5569,marginal,yes,no,8,2.082031,4.897840
14,5569,marginal,yes,no,9,1.345459,4.897840
14,5569,marginal,yes,no,10,2.026367,4.897840
14,5569,marginal,yes,no,11,2.060547,4.897840
14,5569,marginal,yes,no,12,2.182617,4.897840
14,5569,marginal,yes,no,13,1.575439,4.897840
14,5569,marginal,yes,no,14,1.695557,4.897840
14,5569,marginal,yes,no,15,1.960449,4.897840
14,5569,marginal,yes,no,16,2.769531,4.897840
14,5569,marginal,yes,no,17,2.215088,4.897840
14,5569,marginal,yes,no,18,2.440918,4.897840
14,5569,marginal,yes,no,19,2.522217,4.897840
14,5569,marginal,yes,no,20,2.252686,4.897840
14,5569,marginal,yes,no,21,2.679199,4.897840
14,5569,marginal,yes,no,22,2.318359,4.897840
14,5569,marginal,yes,no,23,2.203613,4.897840
14,5569,marginal,yes,no,24,2.054199,4.897840
14,5569,marginal,yes,no,25,1.592529,4.897840
14,5569,marginal,yes,no,26,2.429199,4.897840
14,5569,marginal,yes,no,27,2.138672,4.897840
14,5569,marginal,yes,no,28,1.755371,4.897840
14,5569,marginal,yes,no,29,1.859131,4.897840
14,5569,marginal,yes,no,30,1.623779,4.897840
14,5569,marginal,yes,no,31,2.574219,4.897840
14,5569,marginal,yes,no,32,2.311035,4.897840
14,5569,marginal,yes,no,33,2.343750,4.897840
14,5569,marginal,yes,no,34,2.312012,4.897840
14,5569,marginal,yes,no,35,2.378662,4.897840
